seg_id,time_to_failure
seg_bcc8f1,4.627733092913765
seg_9122aa,4.0119879908241325
seg_5e020f,3.4979475963611653
seg_23f823,3.4677557116642186
seg_afca81,3.3257674028871316
seg_3ba485,10.39444162899826
seg_f865be,3.1260683878529463
seg_7a09ec,7.022871227342953
seg_f2750c,5.827808211065513
seg_208ba5,2.9742977935826294
seg_fbddb9,9.702107959365607
seg_fa6383,6.79327310658082
seg_c25855,8.525810421884511
seg_5090fa,7.364716949095397
seg_e8b2b3,8.61558745879691
seg_1f5240,3.687110829170381
seg_304581,4.042930170688418
seg_7f5b6f,8.454797589197764
seg_fa9f00,3.616107910274797
seg_e7d1f8,2.9894782661745185
seg_289d99,2.8460308790843265
seg_20d9de,10.644165609691235
seg_bca500,6.8406162538265685
seg_a14212,3.1745497215561405
seg_ba0485,9.641580484076757
seg_95b321,3.7333512332666463
seg_425462,3.627726952306069
seg_d5f344,4.37515654516056
seg_369570,4.164948825769705
seg_5b8c39,3.80249548473836
seg_7a9f2b,2.8026494092347343
seg_1c4e72,4.774794279034704
seg_afa4a1,8.985471832712568
seg_2c6011,4.408719009261415
seg_2383c2,6.322433982812832
seg_42e7e8,5.098371508328231
seg_7aeca4,8.000255693773163
seg_b80358,9.143308402132538
seg_dc1cf0,8.677527886266452
seg_dca2c2,8.428816158257787
seg_ee8f87,4.038285686522482
seg_1c904f,3.0452568262818565
seg_460436,8.6413957679235
seg_9caf50,9.451310187105896
seg_8472f3,10.67896039633925
seg_29c906,3.0883134197169766
seg_71b975,3.283010593358912
seg_8509db,5.730303790614216
seg_d60d18,5.2000455654032764
seg_3d06cc,6.047206429118807
seg_a1e5b0,8.60536988662345
seg_5254ce,8.350651452241495
seg_616c8b,8.657656540520586
seg_e4f203,5.884750943280697
seg_ad3cf0,2.9664314720465828
seg_288001,3.5037377551104174
seg_b1a35c,7.983007463256446
seg_adf94a,2.7736597393386018
seg_ee87e2,2.9894782661745185
seg_0981f3,3.2237848155503843
seg_4d0c45,6.602283263961701
seg_1afa29,4.286710708711009
seg_f19f8e,8.705815855370982
seg_7c88d1,2.9894782661745185
seg_9485c0,3.1632623045477626
seg_94a133,6.628085809704605
seg_0e3ed2,4.245090397426405
seg_92a5f1,4.4743005184912175
seg_807901,3.707812584006749
seg_e72f10,7.983454161032128
seg_fe73b1,9.269470464940994
seg_2f86cd,2.7736597393386018
seg_9df32d,3.2286328110838376
seg_d4ea17,8.57339986174117
seg_9f12c6,3.6639223038437954
seg_c627fc,7.212203722321547
seg_00cc91,3.0883134197169766
seg_b26368,3.229116887883484
